symbol,timeframe,bar_time,open,high,low,close
EURUSD,H4,2026-05-28T12:00:00Z,1.16155,1.16383,1.16034,1.16364
EURUSD,H4,2026-05-28T16:00:00Z,1.16364,1.16609,1.16269,1.16568
EURUSD,H4,2026-05-28T20:00:00Z,1.1656900000000001,1.16574,1.16449,1.16493
EURUSD,H4,2026-05-29T00:00:00Z,1.1650800000000001,1.16556,1.16381,1.16487
EURUSD,H4,2026-05-29T04:00:00Z,1.16487,1.16565,1.16343,1.16391
EURUSD,H4,2026-05-29T08:00:00Z,1.16391,1.16545,1.1625,1.1628
EURUSD,H4,2026-05-29T12:00:00Z,1.16281,1.16491,1.16266,1.1649
EURUSD,H4,2026-05-29T16:00:00Z,1.1649,1.16858,1.16405,1.16722
EURUSD,H4,2026-05-29T20:00:00Z,1.16722,1.16733,1.16578,1.16594
EURUSD,H4,2026-06-01T00:00:00Z,1.16527,1.16604,1.16449,1.16478
EURUSD,H4,2026-06-01T04:00:00Z,1.16478,1.16491,1.16416,1.1648100000000001
EURUSD,H4,2026-06-01T08:00:00Z,1.16482,1.16648,1.16479,1.1658
EURUSD,H4,2026-06-01T12:00:00Z,1.1658,1.16607,1.16417,1.16473
EURUSD,H4,2026-06-01T16:00:00Z,1.16473,1.16482,1.16067,1.1629800000000001
EURUSD,H4,2026-06-01T20:00:00Z,1.163,1.16379,1.16251,1.1632
EURUSD,H4,2026-06-02T00:00:00Z,1.16279,1.16363,1.16251,1.16314
EURUSD,H4,2026-06-02T04:00:00Z,1.16315,1.16388,1.16285,1.16378
EURUSD,H4,2026-06-02T08:00:00Z,1.16378,1.16526,1.1636199999999999,1.16436
EURUSD,H4,2026-06-02T12:00:00Z,1.16436,1.16556,1.16384,1.16504
EURUSD,H4,2026-06-02T16:00:00Z,1.16505,1.16523,1.16268,1.16284
EURUSD,H4,2026-06-02T20:00:00Z,1.16285,1.16347,1.16135,1.1631
EURUSD,H4,2026-06-03T00:00:00Z,1.16315,1.16315,1.16197,1.16287
EURUSD,H4,2026-06-03T04:00:00Z,1.16288,1.16334,1.16243,1.16256
EURUSD,H4,2026-06-03T08:00:00Z,1.16256,1.16271,1.16051,1.16082
EURUSD,H4,2026-06-03T12:00:00Z,1.16082,1.16228,1.15968,1.16003
EURUSD,H4,2026-06-03T16:00:00Z,1.16004,1.1613,1.15949,1.16002
EURUSD,H4,2026-06-03T20:00:00Z,1.16005,1.16034,1.15954,1.15981
EURUSD,H4,2026-06-04T00:00:00Z,1.15965,1.16125,1.15945,1.16068
EURUSD,H4,2026-06-04T04:00:00Z,1.16068,1.16129,1.16025,1.16098
EURUSD,H4,2026-06-04T08:00:00Z,1.16098,1.1615,1.15985,1.16129
EURUSD,H4,2026-06-04T12:00:00Z,1.16129,1.1645,1.16129,1.16369
EURUSD,H4,2026-06-04T16:00:00Z,1.1637,1.164,1.16224,1.16234
EURUSD,H4,2026-06-04T20:00:00Z,1.16234,1.16239,1.1608,1.16107
EURUSD,H4,2026-06-05T00:00:00Z,1.16098,1.16149,1.16066,1.16127
EURUSD,H4,2026-06-05T04:00:00Z,1.16127,1.1617,1.16097,1.16161
EURUSD,H4,2026-06-05T08:00:00Z,1.16161,1.164,1.16129,1.16367
EURUSD,H4,2026-06-05T12:00:00Z,1.16366,1.16443,1.15863,1.1586400000000001
EURUSD,H4,2026-06-05T16:00:00Z,1.15862,1.15995,1.15224,1.15322
EURUSD,H4,2026-06-05T20:00:00Z,1.15322,1.1533,1.15179,1.15187
EURUSD,H4,2026-06-08T00:00:00Z,1.15105,1.15336,1.15063,1.15335
EURUSD,H4,2026-06-08T04:00:00Z,1.15335,1.15348,1.15118,1.15314
EURUSD,H4,2026-06-08T08:00:00Z,1.1531500000000001,1.15398,1.1508,1.15084
EURUSD,H4,2026-06-08T12:00:00Z,1.15083,1.15439,1.14995,1.1542
EURUSD,H4,2026-06-08T16:00:00Z,1.15421,1.15547,1.15318,1.1539
EURUSD,H4,2026-06-08T20:00:00Z,1.15389,1.15421,1.15277,1.15316
EURUSD,H4,2026-06-09T00:00:00Z,1.15324,1.15381,1.15241,1.15313
EURUSD,H4,2026-06-09T04:00:00Z,1.15313,1.15482,1.15306,1.15455
EURUSD,H4,2026-06-09T08:00:00Z,1.15455,1.1553499999999999,1.15364,1.15507
EURUSD,H4,2026-06-09T12:00:00Z,1.15507,1.15749,1.15503,1.15736
EURUSD,H4,2026-06-09T16:00:00Z,1.15736,1.15781,1.15285,1.15409
EURUSD,H4,2026-06-09T20:00:00Z,1.15409,1.15531,1.15396,1.15434
EURUSD,H4,2026-06-10T00:00:00Z,1.15424,1.15434,1.15332,1.15423
EURUSD,H4,2026-06-10T04:00:00Z,1.15423,1.15522,1.15353,1.15464
EURUSD,H4,2026-06-10T08:00:00Z,1.15464,1.15587,1.15453,1.15536
EURUSD,H4,2026-06-10T12:00:00Z,1.15536,1.15647,1.15355,1.15484
EURUSD,H4,2026-06-10T16:00:00Z,1.15484,1.15731,1.15348,1.15538
EURUSD,H4,2026-06-10T20:00:00Z,1.15539,1.15577,1.15347,1.15355
EURUSD,H4,2026-06-11T00:00:00Z,1.1535,1.15429,1.15255,1.15424
EURUSD,H4,2026-06-11T04:00:00Z,1.15425,1.15561,1.15416,1.15483
EURUSD,H4,2026-06-11T08:00:00Z,1.15482,1.15555,1.15307,1.15321
EURUSD,H4,2026-06-11T12:00:00Z,1.15322,1.15434,1.15164,1.15398
EURUSD,H4,2026-06-11T16:00:00Z,1.15398,1.15404,1.1507,1.15091
EURUSD,H4,2026-06-11T20:00:00Z,1.15087,1.15894,1.15029,1.15787
EURUSD,H4,2026-06-12T00:00:00Z,1.15783,1.15866,1.1566,1.15696
EURUSD,H4,2026-06-12T04:00:00Z,1.15697,1.1575199999999999,1.15615,1.15716
EURUSD,H4,2026-06-12T08:00:00Z,1.1571500000000001,1.15855,1.1557,1.15768
EURUSD,H4,2026-06-12T12:00:00Z,1.15768,1.15895,1.1569099999999999,1.15726
